
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000332                       # Number of seconds simulated (Second)
simTicks                                    331973000                       # Number of ticks simulated (Tick)
finalTick                                   331973000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     11.80                       # Real time elapsed on the host (Second)
hostTickRate                                 28142991                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8530848                       # Number of bytes of host memory used (Byte)
simInsts                                       592825                       # Number of instructions simulated (Count)
simOps                                         592831                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    50256                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      50257                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.chaos.numFaultsInjected                     24                       # Total number of faults injected (Count)
system.chaos.numBitFlips                           24                       # Number of bit flip faults injected (Count)
system.chaos.numStuckAtZero                         0                       # Number of stuck-at-0 faults injected (Count)
system.chaos.numStuckAtOne                          0                       # Number of stuck-at-1 faults injected (Count)
system.chaos.numPermanentFaults                     0                       # Total number of permanent faults injected (Count)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           331974                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.559987                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.785757                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          664138                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2153                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         652194                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1774                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                73459                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             37327                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2104                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              326614                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.996834                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.463934                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    142623     43.67%     43.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     50327     15.41%     59.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     24740      7.57%     66.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     28686      8.78%     75.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     21446      6.57%     82.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     13836      4.24%     86.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     17873      5.47%     91.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     12537      3.84%     95.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     14546      4.45%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                326614                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    4188     16.46%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteMult                     0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteDiv                      0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     16.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     16.46% # attempts to use FU when none available (Count)
